id,transaction,balance,candle_id,price,is_closed,cause,accuracy,result
0.0,700.0,700.0,0.0,700.0,1.0,money,0.0,
1.0,-76.93,623.07,230122.0,76.93,1.0,stop_loss,1.0,-
2.0,-76.63,546.44,230123.0,76.63,1.0,take_profit,1.0,+
1.0,76.63,623.07,230123.0,76.63,1.0,stop_loss,,
2.0,76.97,700.04,230124.0,76.97,1.0,take_profit,,
3.0,-77.13,622.91,230126.0,77.13,1.0,stop_loss,1.0,-
3.0,76.93,699.84,230127.0,76.93,1.0,stop_loss,,
4.0,-77.83,622.01,230131.0,77.83,1.0,take_profit,1.0,+
4.0,78.37,700.38,230135.0,78.37,1.0,take_profit,,
5.0,-77.43,622.95,230143.0,77.43,1.0,stop_loss,1.0,-
6.0,-77.43,545.52,230144.0,77.43,1.0,stop_loss,1.0,-
7.0,-77.33,468.19,230146.0,77.33,1.0,stop_loss,1.0,-
5.0,77.13,545.32,230147.0,77.13,1.0,stop_loss,,
6.0,77.13,622.45,230147.0,77.13,1.0,stop_loss,,
7.0,77.13,699.58,230147.0,77.13,1.0,stop_loss,,
8.0,-77.33,622.25,230149.0,77.33,1.0,stop_loss,1.0,-
8.0,77.13,699.38,230152.0,77.13,1.0,stop_loss,,
9.0,-77.03,622.35,230154.0,77.03,1.0,take_profit,1.0,+
9.0,77.17,699.52,230155.0,77.17,1.0,take_profit,,
10.0,-77.13,622.39,230159.0,77.13,1.0,expired,1.0,-
11.0,-77.03,545.36,230162.0,77.03,1.0,expired,0.9,-
12.0,-77.03,468.33,230164.0,77.03,1.0,expired,1.0,-
13.0,-76.93,391.4,230167.0,76.93,1.0,expired,1.0,-
10.0,77.03,468.43,230170.0,77.03,1.0,expired,,
11.0,76.93,545.36,230173.0,76.93,1.0,expired,,
12.0,76.83,622.19,230175.0,76.83,1.0,expired,,
13.0,76.73,698.92,230178.0,76.73,1.0,expired,,
14.0,-76.73,622.19,230184.0,76.73,1.0,stop_loss,1.0,-
14.0,76.53,698.72,230189.0,76.53,1.0,stop_loss,,
15.0,-76.63,622.09,230191.0,76.63,1.0,expired,0.9090909090909091,=
16.0,-76.63,545.46,230195.0,76.63,1.0,stop_loss,1.0,-
17.0,-76.43,469.03,230199.0,76.43,1.0,take_profit,1.0,+
16.0,76.43,545.46,230199.0,76.43,1.0,stop_loss,,
18.0,-76.63,468.83,230200.0,76.63,1.0,expired,0.9090909090909091,=
17.0,76.57,545.4,230200.0,76.57,1.0,take_profit,,
15.0,76.63,622.03,230202.0,76.63,1.0,expired,,
18.0,76.63,698.66,230211.0,76.63,1.0,expired,,
19.0,-76.53,622.13,230212.0,76.53,1.0,take_profit,0.9,+
19.0,76.67,698.8,230214.0,76.67,1.0,take_profit,,
20.0,-76.43,622.37,230218.0,76.43,1.0,take_profit,1.0,+
21.0,-76.43,545.94,230219.0,76.43,1.0,take_profit,1.0,+
22.0,-76.83,469.11,230220.0,76.83,1.0,take_profit,0.9,+
20.0,76.77,545.88,230220.0,76.77,1.0,take_profit,,
21.0,76.77,622.65,230220.0,76.77,1.0,take_profit,,
22.0,76.97,699.62,230221.0,76.97,1.0,take_profit,,
23.0,-76.63,622.99,230226.0,76.63,1.0,expired,1.0,+
24.0,-76.83,546.16,230235.0,76.83,1.0,stop_loss,0.9090909090909091,-
23.0,76.73,622.89,230237.0,76.73,1.0,expired,,
24.0,76.63,699.52,230239.0,76.63,1.0,stop_loss,,
25.0,-76.63,622.89,230241.0,76.63,1.0,expired,1.0,-
26.0,-76.63,546.26,230242.0,76.63,1.0,expired,1.0,-
27.0,-76.73,469.53,230243.0,76.73,1.0,stop_loss,0.9,-
27.0,76.53,546.06,230244.0,76.53,1.0,stop_loss,,
28.0,-76.63,469.43,230248.0,76.63,1.0,stop_loss,0.9,-
29.0,-76.73,392.7,230249.0,76.73,1.0,stop_loss,1.0,-
29.0,76.53,469.23,230251.0,76.53,1.0,stop_loss,,
25.0,76.53,545.76,230252.0,76.53,1.0,expired,,
26.0,76.43,622.19,230253.0,76.43,1.0,expired,,
28.0,76.43,698.62,230253.0,76.43,1.0,stop_loss,,
30.0,-76.73,621.89,230256.0,76.73,1.0,stop_loss,0.9090909090909091,-
31.0,-76.53,545.36,230257.0,76.53,1.0,take_profit,1.0,+
30.0,76.53,621.89,230257.0,76.53,1.0,stop_loss,,
31.0,76.67,698.56,230259.0,76.67,1.0,take_profit,,
32.0,-76.63,621.93,230260.0,76.63,1.0,take_profit,1.0,+
33.0,-76.73,545.2,230261.0,76.73,1.0,stop_loss,1.0,-
34.0,-76.83,468.37,230262.0,76.83,1.0,stop_loss,1.0,-
32.0,76.77,545.14,230262.0,76.77,1.0,take_profit,,
33.0,76.53,621.67,230263.0,76.53,1.0,stop_loss,,
34.0,76.53,698.2,230263.0,76.53,1.0,stop_loss,,
35.0,-76.63,621.57,230265.0,76.63,1.0,expired,1.0,=
36.0,-76.73,544.84,230266.0,76.73,1.0,stop_loss,1.0,-
36.0,76.53,621.37,230271.0,76.53,1.0,stop_loss,,
37.0,-76.43,544.94,230272.0,76.43,1.0,take_profit,0.9090909090909091,+
38.0,-76.63,468.31,230273.0,76.63,1.0,stop_loss,0.9,-
37.0,76.57,544.88,230273.0,76.57,1.0,take_profit,,
38.0,76.43,621.31,230274.0,76.43,1.0,stop_loss,,
35.0,76.63,697.94,230276.0,76.63,1.0,expired,,
39.0,-76.33,621.61,230278.0,76.33,1.0,take_profit,1.0,+
39.0,76.57,698.18,230279.0,76.57,1.0,take_profit,,
40.0,-76.53,621.65,230280.0,76.53,1.0,stop_loss,1.0,-
41.0,-76.33,545.32,230284.0,76.33,1.0,take_profit,1.0,+
40.0,76.33,621.65,230284.0,76.33,1.0,stop_loss,,
42.0,-76.53,545.12,230285.0,76.53,1.0,expired,0.9090909090909091,=
41.0,76.47,621.59,230285.0,76.47,1.0,take_profit,,
43.0,-76.63,544.96,230288.0,76.63,1.0,stop_loss,1.0,-
44.0,-76.43,468.53,230292.0,76.43,1.0,take_profit,1.0,+
43.0,76.43,544.96,230292.0,76.43,1.0,stop_loss,,
45.0,-76.63,468.33,230293.0,76.63,1.0,stop_loss,1.0,-
44.0,76.57,544.9,230293.0,76.57,1.0,take_profit,,
46.0,-76.53,468.37,230296.0,76.53,1.0,expired,1.0,-
42.0,76.53,544.9,230296.0,76.53,1.0,expired,,
47.0,-76.43,468.47,230298.0,76.43,1.0,expired,1.0,-
45.0,76.43,544.9,230298.0,76.43,1.0,stop_loss,,
48.0,-76.53,468.37,230301.0,76.53,1.0,expired,1.0,-
49.0,-76.43,391.94,230303.0,76.43,1.0,stop_loss,1.0,-
46.0,76.23,468.17,230307.0,76.23,1.0,expired,,
49.0,76.23,544.4,230307.0,76.23,1.0,stop_loss,,
50.0,-76.33,468.07,230309.0,76.33,1.0,take_profit,1.0,+
47.0,76.33,544.4,230309.0,76.33,1.0,expired,,
51.0,-76.43,467.97,230310.0,76.43,1.0,expired,1.0,-
48.0,76.43,544.4,230312.0,76.43,1.0,expired,,
50.0,76.47,620.87,230312.0,76.47,1.0,take_profit,,
52.0,-76.53,544.34,230313.0,76.53,1.0,stop_loss,1.0,-
53.0,-76.43,467.91,230314.0,76.43,1.0,expired,0.9090909090909091,=
54.0,-76.53,391.38,230316.0,76.53,1.0,stop_loss,1.0,-
52.0,76.33,467.71,230318.0,76.33,1.0,stop_loss,,
54.0,76.33,544.04,230318.0,76.33,1.0,stop_loss,,
55.0,-76.33,467.71,230321.0,76.33,1.0,expired,1.0,-
51.0,76.33,544.04,230321.0,76.33,1.0,expired,,
56.0,-76.43,467.61,230322.0,76.43,1.0,expired,1.0,=
53.0,76.43,544.04,230325.0,76.43,1.0,expired,,
57.0,-76.33,467.71,230326.0,76.33,1.0,expired,1.0,+
58.0,-76.43,391.28,230328.0,76.43,1.0,stop_loss,0.9,-
55.0,76.23,467.51,230332.0,76.23,1.0,expired,,
58.0,76.23,543.74,230332.0,76.23,1.0,stop_loss,,
59.0,-76.43,467.31,230333.0,76.43,1.0,stop_loss,1.0,-
56.0,76.43,543.74,230333.0,76.43,1.0,expired,,
59.0,76.03,619.77,230334.0,76.03,1.0,stop_loss,,
60.0,-76.43,543.34,230335.0,76.43,1.0,expired,1.0,-
61.0,-76.53,466.81,230337.0,76.53,1.0,stop_loss,0.9090909090909091,-
